term,estimate,std.error,conf.low,conf.high,conf.low99,conf.high99,City
(Intercept),1.6943552286625723,0.7137424851704542,0.752136133888171,3.8426832431624365,0.5411357101543186,4.843942802914049,Pooled
Age_groupYoung (18-34),0.8290555305416409,0.10540875131440243,0.6446534576646494,1.0664135466961704,0.59388538866723,1.1568869978984615,Pooled
Age_groupOlder (50+),1.082949343550429,0.1452755984798331,0.8284883519532247,1.4068533986902982,0.7624348025355688,1.5404071241029158,Pooled
GenderMale,0.8021007656400161,0.07587592003192276,0.6685768057407975,0.9632271319901377,0.6266924680736862,1.010181701505829,Pooled
marital_statusNot Married,0.42776172826382264,0.05601309925144787,0.3367954438624001,0.544792042685148,0.3114084352173239,0.5842528840230414,Pooled
marital_statusOther,1.2217296493777818,0.2647678002551713,0.8221479688048886,1.8726477770744012,0.7518696065976614,2.1502446522778573,Pooled
IncomeLow,1.0130909751715627,0.11384384228659167,0.8135211197692354,1.2563989091765646,0.7545480901319339,1.3592537658309183,Pooled
IncomeHigher,0.9318958843484323,0.1419988575866957,0.6914576922698366,1.2514583379383135,0.6370021666888638,1.391878092520478,Pooled
Education_levelLow,0.9774978418003641,0.1372568517546596,0.7539109949490617,1.2698409975324274,0.6907797760719737,1.366593715135704,Pooled
Education_levelHigh,0.7297227032958635,0.09221699787127129,0.5674645189616531,0.9406174573495563,0.5212382623671251,1.01543654438668,Pooled
Property_ownershipRented,0.6606505058364268,0.07578883524245149,0.5263912010385093,0.8300934507492355,0.491344042417354,0.8884152858991408,Pooled
Property_ownershipTemporary,1.1384433889373975,0.173662442844219,0.8351812097208196,1.5317526456558588,0.758752902766526,1.6777801309858977,Pooled
q2_4,0.9526774110639031,0.0379547527342911,0.8773915195395634,1.0275415579643028,0.8590578201070533,1.0567239774837105,Pooled
q4_8,1.1205838428174768,0.046099884013598484,1.0331325235089972,1.2162822519042638,1.0091641769439454,1.2461026337315888,Pooled
q1_2,1.0550314499037976,0.057864785921224085,0.9441395847698255,1.1820877502525275,0.9145972377390852,1.2260502389750076,Pooled
q4_6,1.1447389736305504,0.05992983989397189,1.0329113117434923,1.2685841210261695,1.0007058193967056,1.3066874601217895,Pooled
q4_13,0.9965655892859447,0.05455623297387872,0.8904036174508829,1.1162574903126463,0.8590874308115626,1.1543028950502248,Pooled
q3_1,1.0125478482300077,0.04932230706958789,0.9170645654874212,1.1131074372448129,0.889484662654656,1.1422290005760016,Pooled
q3_2,1.0929570941954458,0.05894290935929905,0.9838850123929364,1.2194223888516993,0.9494055976561286,1.2600918005830573,Pooled
q4_7,1.153560196006298,0.06509560294909393,1.029751020126298,1.2891824491289832,0.9902717887166099,1.340863171174521,Pooled
q1_4,0.9790351975515981,0.04193703313357754,0.9010871888579827,1.0637444934345313,0.8826364495566208,1.0914558609301577,Pooled
CityJakarta,0.4308920319136138,0.06681305317970199,0.31244382344827715,0.5892056286684332,0.2860501048100087,0.6404059016279539,Pooled
CityManila,2.243811297322148,0.37874125804921693,1.6133280567473143,3.1629329094554435,1.442602584306998,3.532567252752774,Pooled
CityPhnom Penh,1.6049734831839126,0.3002487840585679,1.1110311007033822,2.316109194089816,1.0030184295726534,2.5734727700866884,Pooled
(Intercept),2.3375418386816142,2.3297361906735223,0.3456110417347953,17.457074958132857,0.20188829848480988,31.21894283218946,Jakarta
Age_groupYoung (18-34),0.8984547706644964,0.1978676603291814,0.5869118452604882,1.3764887722550712,0.5221312636559158,1.5979787828421375,Jakarta
Age_groupOlder (50+),1.4174518675610308,0.2973394124206247,0.9437177211180691,2.1218935733254365,0.8381481977030237,2.3706336669360955,Jakarta
GenderMale,0.5609686495007431,0.10323254455329876,0.3960667400064277,0.8130411961748496,0.34966610889975663,0.9200495348828228,Jakarta
marital_statusNot Married,0.2219713876006752,0.06367534916633169,0.12438177658773455,0.38172545455844403,0.10746192715293454,0.4564328601870024,Jakarta
marital_statusOther,2.19261239454067,0.8887604450352456,1.0465968716850447,5.297603818308444,0.820628848919455,7.793038733733655,Jakarta
IncomeLow,1.0959757349194157,0.2342680724202638,0.715197368685986,1.651945702429746,0.63112325568966,1.8861586164011375,Jakarta
IncomeHigher,1.6914188347901518,0.8644817214341192,0.6589287360711595,5.225248515009423,0.5249645726824367,7.153381712012404,Jakarta
Education_levelLow,0.7579505441884333,0.15406194166265624,0.5112187469627782,1.1270199200486752,0.44796045788985905,1.2932936132831143,Jakarta
Education_levelHigh,0.5129732117974124,0.13981084523581339,0.3078592549744985,0.8506361076879644,0.25760455893895906,1.023711375292247,Jakarta
Property_ownershipRented,0.6128067622461374,0.11763257561522208,0.41916151893704995,0.9107827153479976,0.3755189450657331,1.0283480648388266,Jakarta
Property_ownershipTemporary,1.1099975007459837,0.38069739725129154,0.5770384598090171,2.2373125187402736,0.47978665895758393,2.769967162808848,Jakarta
q2_4,0.9391787150593044,0.057877041072071374,0.8289250415674182,1.06308801879686,0.80093361999135,1.1040617535930735,Jakarta
q4_8,0.9541917065956793,0.06512712955945749,0.831123934512976,1.0989694473356333,0.7909744647351887,1.1415545746473947,Jakarta
q1_2,1.179164216625185,0.1284472199506944,0.9409101119441448,1.4720559585554325,0.8838361475739723,1.575998162017254,Jakarta
q4_6,1.0097682886222314,0.10637087181402351,0.821505015129781,1.2415137914481278,0.7749425279715519,1.3090681643911068,Jakarta
q4_13,1.0188502559913586,0.14321734042442857,0.7659334879084431,1.3252728037777257,0.6969203727825005,1.4382857876032082,Jakarta
q3_1,1.099238932551808,0.07655105360681776,0.9558174374926125,1.2583087460910163,0.9205535312802146,1.3094007570563146,Jakarta
q3_2,1.1354332898432815,0.09410610987781483,0.9588443789850619,1.3291288682282296,0.912399329205208,1.39928981084173,Jakarta
q4_7,0.9915943171915946,0.12272480072138091,0.7647440370392921,1.264365652475567,0.7082173895664738,1.3675757824117198,Jakarta
q1_4,0.910900305243042,0.06338915438818715,0.7902882416645929,1.047732681590114,0.7522193841635795,1.0864706218832627,Jakarta
(Intercept),0.5749510860054664,0.7370015873211864,0.047546042276627024,7.850210924097342,0.021457440117219666,19.727147585090293,Manila
